Canonical Pathways,1vsAll,2vsAll,3vsAll,4vsAll,5vsAll,6vsAll
"Plasma lipoprotein assembly, remodeling, and clearance",0.750430345,1.512323938,1.361630974,3.323986967,2.757731517,0.877776203
G Beta Gamma Signaling,0.956696156,1.526550522,0.969510316,3.724133902,3.02003254,1.923796569
Orexin Signaling Pathway,1.759161765,0.984260296,1.316954369,4.145233257,3.003867063,1.998904084
GÎ±s Signaling,1.299732929,0.781974247,0.514891325,3.353475421,1.403737693,2.017196895
Corticotropin Releasing Hormone Signaling,1.109239103,0.857664611,1.444621003,3.652576214,1.755763837,1.899594915
PIP3 activates AKT signaling,0.792407654,0.395300992,1.109288256,3.724051241,2.09615374,1.615140885
White Adipose Tissue Browning Pathway,0.820162763,0.672687265,1.160121551,3.583721295,2.200553088,1.378787353
Acute Phase Response Signaling,0.67087144,0,2.131606598,3.453013637,2.934595499,1.926709832
Antiproliferative Role of Somatostatin Receptor 2,0.697787838,0.563627905,1.547827492,2.658973485,3.241371619,1.813728137
Xenobiotic Metabolism General Signaling Pathway,0.526137403,0,0.808627069,2.777519084,1.852723764,2.444383895
Leptin Signaling in Obesity,0.732446823,0,0.796753859,2.85066042,3.042326074,2.321600914
Superpathway of Inositol Phosphate Compounds,0.530481746,0,1.040439836,2.131406311,2.486317379,2.066351608
GPCR-Mediated Nutrient Sensing in Enteroendocrine Cells,1.831472155,0.29066623,0,2.521525551,1.539390376,1.927843048
Signaling by CSF1 (M-CSF) in myeloid cells,1.754733922,0,0.406473384,3.194275925,1.924043085,3.12228754
Neuropathic Pain Signaling in Dorsal Horn Neurons,2.284993334,0,1.232264579,2.805917016,1.565925507,2.472616614
IL-23 Signaling Pathway,1.506894896,0,1.669827785,2.580117777,2.26665019,2.399463202
UVB-Induced MAPK Signaling,1.291385793,0,1.020409136,2.295280512,2.096574937,2.56775363
Acetylcholine Receptor Signaling Pathway,1.720921464,0.327261943,0.837560237,2.543857177,2.164733092,2.228679277
Semaphorin interactions,3.531962604,0.361821307,0,0.585210515,1.984170174,4.184247374
DAP12 interactions,2.358568288,0.599525581,0,3.42641337,0.349530427,3.462768351
Multiple Sclerosis Signaling Pathway,2.422874201,1.143337466,0.997244808,2.448450874,0,3.060525244
Inflammasome pathway,1.804630859,0,0.474202633,1.857652125,0.588605404,5.663988947
Antioxidant Action of Vitamin C,2.350766776,0,0.562200104,1.552230912,1.091606062,3.733367299
Role of PKR in Interferon Induction and Antiviral Response,1.735001942,0,0.378825708,1.476599765,0.876028787,4.026062014
Glucocorticoid Receptor Signaling,1.572991846,0,0.298469774,1.440071303,0.499324263,4.465642461
Sphingosine-1-phosphate Signaling,2.515080361,0,0.318514738,2.784652219,1.365060105,4.271665834
"Interleukin-3, Interleukin-5 and GM-CSF signaling",2.249568188,0,0,2.56743575,0.627284783,4.298273799
IL-10 Signaling,2.357863391,0,0.509396861,2.450586213,0.684968519,3.645348363
Costimulation by the CD28 family,0.457858626,0,0,1.309891857,0,3.765773006
Immunogenic Cell Death Signaling Pathway,0,0,0,2.0609249,0.408069213,3.563325213
"PD-1, PD-L1 cancer immunotherapy pathway",1.697743518,0,0,0.457967986,0.475805212,5.039496928
Atorvastatin ADME,0.521660248,0,0.275851741,0.345287255,0.456970549,4.611529003
Cachexia Signaling Pathway,1.135377843,0.841802489,0.366645328,0.528969938,0,4.525756043
Kinesins,0,1.286583951,0.549102899,0,1.878670678,3.219516597
Apoptosis Signaling,0,0.662144829,0,1.899977837,2.302288791,3.302283154
Semaphorin Signaling in Neurons,1.502117388,0,0,0.900617067,1.561495488,3.219516597
Role of PI3K/AKT Signaling in the Pathogenesis of Influenza,0.35512032,0,0.405502495,0.96703938,1.412750456,2.785336868
Netrin-1 signaling,0.990042474,0,0.39344571,0.823433861,1.092358812,2.829962258
FAT10 Cancer Signaling Pathway,0.990042474,0,0,0.449210045,1.384155831,4.0809962
IL-7 Signaling Pathway,0.24472999,0,1.210223828,1.428262472,1.277806799,4.190879375
Small Cell Lung Cancer Signaling,0.664469738,0,0.701204977,0.778299919,1.57768965,4.124109953
Glioma Signaling,0.348887489,0.250477784,0.499650341,1.320351667,1.796315514,4.010854673
Hepatic Cholestasis,0.830574348,0,0.464864025,1.519469013,1.213179546,4.086166277
4-1BB Signaling in T Lymphocytes,0.621473572,0,0.893372892,1.407223803,1.238247497,3.538932102
iNOS Signaling,1.078760871,0,0.991902477,1.267044415,1.60374332,3.68348235
Oncostatin M Signaling,0,0.584982705,1.173417047,1.599372588,1.949194081,3.374270785
UVC-Induced MAPK Signaling,0.604473608,0,1.145489045,1.552439218,1.634850225,2.761476781
Signaling by NOTCH3,0.990042474,0.49512544,0.874584971,1.636589446,2.076773015,2.829962258
ERBB4 Signaling,0.868350083,0,0.758765971,1.565460052,2.19447617,3.188674299
Telomerase Signaling,0.73757323,0,0.818629652,2.016736704,1.943555033,3.467556089
Lymphotoxin Î² Receptor Signaling,1.19719202,0,1.211026476,0.89253816,1.52537939,2.924625142
ERBB Signaling,1.325778213,0,1.509675892,0.891458281,2.302504534,2.82470974
Non-Small Cell Lung Cancer Signaling,0.462044139,0,1.472147608,1.02673433,2.235796672,3.727506748
ERB2-ERBB3 Signaling,0.934449005,0,1.425189657,1.503832516,2.439695042,3.37992926
CD27 Signaling in Lymphocytes,0.500213507,0,0.651122274,0.690518873,2.204852858,3.503783037
Endometrial Cancer Signaling,0.427884166,0,1.012902961,1.067922397,2.142509412,3.152857511
B Cell Activating Factor Signaling,0.782348458,0,1.173417047,0.546141358,1.949194081,3.374270785
April Mediated Signaling,0.808495593,0,1.223926643,0.590193849,1.657379921,3.462768351
Apelin Cardiomyocyte Signaling Pathway,1.188091126,0,2.549294305,2.665426842,2.818488148,2.99089928
MSP-RON Signaling in Macrophages Pathway,2.548141447,0,2.27338362,2.580019178,2.96030141,3.392160489
Virus Entry via Endocytic Pathways,2.163433789,1.229501901,2.651388265,2.652266423,2.437331996,3.005252846
CDK5 Signaling,2.318402464,0.899123733,1.90664295,2.198395386,2.466206003,2.799621591
Thyroid Cancer Signaling,1.368582833,0.263395544,2.641517118,0.847606008,2.86319568,3.176014634
PPAR Signaling,0.783121544,0.996560471,1.358914536,1.717466285,2.116449126,3.156494516
Transport of inorganic cations/anions and amino acids/oligopeptides,1.460611767,0.662144829,1.747969981,1.899977837,2.302288791,2.852442437
EGF Signaling,1.608621126,0,1.884150793,1.598830486,2.118631594,2.859818625
Microautophagy Signaling Pathway,2.198494074,0,1.680368554,1.515867328,2.049076269,3.014949248
Triacylglycerol Biosynthesis,0.516160444,0,2.004995533,1.459434971,1.594681949,1.951243318
VEGF Signaling,1.188091126,0,2.549294305,1.602540354,1.926773566,2.152098503
Regulation of the Epithelial Mesenchymal Transition in Development Pathway,0,0,2.966574836,0.869546627,2.23903026,2.753604658
BEX2 Signaling Pathway,0,0.534713476,1.73983515,0.901088708,1.970036158,2.537436618
WNT/Î²-catenin Signaling,0.298472559,0,1.736435018,0.537901541,2.527324254,2.889165021
Tight Junction Signaling,0.264263082,0.399372867,2.580978869,0.708064893,1.811940068,0.657152275
Role of p14/p19ARF in Tumor Suppression,1.698642357,0,1.402499438,0.449185338,1.813435798,1.231957565
Role of IL-17F in Allergic Inflammatory Airway Diseases,0.379356338,1.029600414,1.336572756,0.562269241,1.967020745,1.457614372
TR/RXR Activation,0.697452458,0,2.202832475,0.611748038,2.387061852,1.577920189
EGR2 and SOX10-mediated initiation of Schwann cell myelination,0.368945875,0,1.619920779,0.386167748,1.699505775,1.390716923
Glycerophospholipid biosynthesis,0.918377926,0.399365058,1.648132079,0.743284924,1.776315396,1.186525345
WNT/Ca+ pathway,1.341965279,0,0.285728106,0.272099349,2.913642537,1.147966169
TNFR2 Signaling,1.136845125,0.279664286,0.649042951,0.281570106,2.274451269,1.754913843
Ribonucleotide Reductase Signaling Pathway,0.450222235,0.687424956,0.795045225,0.799355256,2.631616298,2.606729115
Melanoma Signaling,0.935533335,0,1.102189524,1.190019928,3.133733066,2.695003182
Factors Promoting Cardiogenesis in Vertebrates,0.846113826,0,0.300726298,0.6000774,3.205946099,2.531030855
p53 Signaling,1.562852591,0.702127476,2.245691773,1.434410445,3.235434502,1.813453458
Neurexins and neuroligins,1.646052897,0.843829974,1.211026476,1.678552267,3.460331183,1.464425517
Signaling by Erythropoietin,2.152871018,0.355421671,0.604557216,1.208794325,2.765372219,1.645144829
MIF Regulation of Innate Immunity,2.243554248,0,1.501249173,0.69967304,2.700116286,2.669497923
Renal Cell Carcinoma Signaling,1.715554032,0.252725582,1.464462776,1.368961419,3.056931609,2.143165777
Ephrin A Signaling,1.986178659,0,0.91207092,1.125841189,2.581848584,2.337247313
MIF-mediated Glucocorticoid Regulation,1.496813444,0.246067869,1.161788874,0.92899383,2.260416758,2.0602613
GABAergic Receptor Signaling Pathway (Enhanced),1.058438728,3.420208348,1.134462604,1.942040024,1.477603814,1.097269889
Pathogenesis of Multiple Sclerosis,1.150183085,3.03811801,0.206871098,2.396649656,0.711570154,0.932149223
Role of IL-17A in Psoriasis,0.291382551,2.438522223,2.783714617,0.229140485,0,0.208150989
Airway Inflammation in Asthma,0.64653082,2.175832065,1.337546507,0.252968518,0,1.184022756
IL-17A Signaling in Gastric Cells,0.426720717,2.558186498,1.878013111,0.526103407,0.319978962,0.604408606
Androgen Biosynthesis,0,3.00018698,0.474202633,0,0,0
Lipid particle organization,0,2.128099491,0.322106102,0,0,0.470025455
Glucocorticoid Biosynthesis,0,1.458256727,0.409625179,0,0,0
Mineralocorticoid Biosynthesis,0,1.524252483,0,0,0,0
Peptide hormone biosynthesis,0,1.524252483,0,0.320539716,0,0.249574023
Estrogen Biosynthesis,0.393659223,2.400275948,0.290178788,0.291374614,0,1.502892647
GABA Receptor Signaling,0.908971833,2.454157073,0.900457581,0.953390611,0.571081047,1.244904616
Neurotransmitter uptake and metabolism In glial cells,0.732976468,2.512733348,0,0.705824935,0.849535965,0.617903007
Metabolism of steroid hormones,0,2.936039708,0.848525838,0.512116756,0.855169607,0.381501428
Cholesterol biosynthesis,0,2.622862208,0.978386473,1.208794325,1.261805313,0
Superpathway of Cholesterol Biosynthesis,0,2.3807313,0.463549752,1.179429099,0.643541674,0
Mitochondrial biogenesis,0,0,0.314746641,3.119294016,3.116007684,0
MyD88:MAL(TIRAP) cascade initiated on plasma membrane,0.457053817,0,0,2.482443652,3.4594886,0.270136779
Insulin processing,0,0,0,2.616935663,3.395399668,0
TGF-Î² Signaling,0.694182866,0.744840654,0.562020454,1.02673433,4.370614846,1.953517762
RHO GTPases Activate Formins,0,0.400939502,0,0.864269866,4.220107867,1.641159725
RAB GEFs exchange GTP for GDP on RABs,0.547693215,0,0.370914698,1.372084536,5.155255075,0.260864003
BMP signaling pathway,0.521758403,0,0.488108712,1.728202038,4.060372708,1.406208842
RET signaling,1.285897895,0.211109163,0.387128928,2.614381491,4.177462503,1.278054972
Circadian Clock,1.138725637,0.403730029,0.598068945,1.823875978,4.171193661,0.252180923
Apelin Muscle Signaling Pathway,0.365612787,1.00867625,0.258350455,1.817685205,3.649214071,0.399537528
Activation of gene expression by SREBF (SREBP),0,1.168922536,1.276717982,0.637398198,3.080932164,0
SNARE Signaling Pathway,0.848820966,1.869493136,1.212927909,0.820910333,3.14830486,0
Mitotic Metaphase and Anaphase,0,0,0,0.438286569,3.749237407,0.652948704
Hereditary Breast Cancer Signaling,0.368331166,0.624202655,1.443605148,0.495393257,3.209038968,1.244878534
Signaling by BMP,0.426720717,0.342938675,0.565451982,0.788170766,3.20075773,0.604408606
Adipogenesis pathway,0.408888182,0.400939502,0.755379141,0.410074956,2.950087746,0.492322983
FGF Signaling,0.561130732,0,2.138798992,1.428448331,3.178225303,1.170362299
Neurotransmitter release cycle,0.492935203,0.630107994,1.755175373,1.212042776,2.71701013,0.55994674
Notch Signaling,0.532031061,0.231251956,1.450147705,1.379876415,2.037825901,0.609931713
Signaling by NOTCH2,0.621473572,0.262151111,0.893372892,1.407223803,2.035507801,0.725296433
PI Metabolism,0,0,0.889112663,1.80912904,3.34672238,1.022945739
Signaling by NOTCH1,0.26042334,0.268917798,1.00982644,1.309891857,3.337461282,1.128896627
Rap1 signalling,0,0,0.303388269,2.018604994,3.304670536,0.53877272
Kinetochore Metaphase Signaling Pathway,0,0.332021515,0.818629652,2.016736704,2.801981506,0.344964187
Î³-glutamyl Cycle,0.338578036,0,0.933718123,1.608491482,2.784156458,0.725157517
Extrinsic Prothrombin Activation Pathway,0.252774382,0,1.137091406,2.669516002,0.265767844,1.727792574
Xenobiotic Metabolism PXR Signaling Pathway,0.961214748,0,0,2.383746439,0,1.207705757
Tumoricidal Function of Hepatic Natural Killer Cells,0.471427556,0,0,2.809437805,0,1.718202716
Signaling by MST1,0.646734206,0,2.041209386,3.386074237,0.67915206,0.535185091
Interleukin-12 family signaling,0.580203157,0.429292926,1.330764404,3.773271072,0.927571614,0.410414509
Cargo concentration in the ER,1.059641431,0.262151111,0.893372892,3.769712573,1.238247497,0.401046099
Trehalose Degradation II (Trehalase),3.720610378,1.988605083,0,0.345287255,0,1.128120846
UDP-N-acetyl-D-galactosamine Biosynthesis II,2.515019015,1.458256727,0,0.270870818,0.755140516,1.292031251
Glucose and Glucose-1-phosphate Degradation,2.657358631,1.524252483,0,0.320539716,0,0.725157517
GDP-glucose Biosynthesis,2.816056337,1.596865601,0,0.379954087,0.22699607,0.785712342
Activation of the pre-replicative complex,2.278533758,0.755982044,0,0.408161446,0,0
Citrulline-Nitric Oxide Cycle,1.649040878,0,0,0,0.211725789,0
Heparan Sulfate Biosynthesis,1.45299631,0,0,0.364728346,0,0.40561549
Metabolism of folate and pterines,1.615129874,0,0,0.545204482,0,0.671108706
OAS antiviral response,2.082526312,0,0.206871098,1.000528013,0.711570154,0.334980726
Dermatan Sulfate Biosynthesis (Late Stages),2.510258166,0,0,0.449210045,0,0.944786662
Purine Nucleotides Degradation II (Aerobic),2.705007916,0.446904015,0.227523074,0.712434396,0.651818111,0.889086093
Phospholipases,2.67265765,0.674151197,0,0.564999996,0.685705118,1.059089321
Dermatan Sulfate Biosynthesis,2.414369676,0,0,1.248523586,0,0.616944375
Chondroitin Sulfate Biosynthesis,2.510993329,0.386305764,0,1.379546768,0,0.658577535
Purine Ribonucleosides Degradation to Ribose-1-phosphate,2.242332271,0.769976918,0.23814407,1.178951585,0.380577305,1.022298496
Adenosine Nucleotides Degradation II,2.161140563,0.507426273,0.303388269,1.000905041,0.265767844,0.53877272
Chondroitin Sulfate Biosynthesis (Late Stages),2.349543989,0.462049383,0,0.884923234,0,0.855775215
VDR/RXR Activation,1.396403926,1.470326054,0.769950719,0.56181948,0.427115176,0
RHO GTPases Activate Rhotekin and Rhophilins,1.150183085,0.723701984,1.252458424,1.616773542,0.711570154,0
nNOS Signaling in Skeletal Muscle Cells,1.506894896,1.00867625,0.951150443,0.71148852,0.700593993,0.670008244
nNOS Signaling in Neurons,1.546856252,0.531268711,0.991902477,1.267044415,0.744650751,1.043794531
Macrophage Classical Activation Signaling Pathway,1.563249936,1.146687456,0,1.213708709,0,1.563253431
Surfactant metabolism,1.59390813,0.382475814,0.691984702,0.454487853,0,1.200368953
Leukotriene Biosynthesis,1.526452547,0,0.780190553,0.229140485,0.34878318,1.208687494
Other interleukin signaling,1.531713646,0,1.039076044,0,0.645014969,1.143731257
mRNA Editing,1.067470572,0.68280273,0.564799155,0.45150502,0.268614376,1.604522194
NRF2-mediated Oxidative Stress Response,0.669280801,0.505952464,0.723760361,0.795632592,0,2.021172706
Maturity Onset Diabetes of Young (MODY) Signaling,1.006538762,1.44988796,0.54405013,0.530643983,0.540323751,1.436729322
Assembly and cell surface presentation of NMDA receptors,0.782348458,0.584982705,0.345073903,0.378231801,0.947449353,1.648760806
MHC class II antigen presentation,1.006792239,0.781974247,0,0.391701232,0.863000393,1.385703659
Trafficking and processing of endosomal TLR,2.515019015,1.458256727,0.409625179,1.42304098,0.400269241,0.671108706
Signaling by TGF-beta Receptor Complex,2.349543989,1.476280852,0.7709715,1.395864498,1.192964462,1.216020471
Prostanoid Biosynthesis,1.94386493,0,1.130910018,1.397011038,1.103555386,1.604522194
Integrin signaling,2.006865732,0,0.275117825,1.020050045,1.47847361,0.993034066
G-protein beta:gamma signalling,1.698642357,0.279664286,0.380702178,1.247229668,1.050043234,1.231957565
PFKFB4 Signaling Pathway,1.46817371,0.988332458,0,0.877896545,1.151447383,1.371613939
Apelin Cardiac Fibroblast Signaling Pathway,1.59390813,1.012044478,0.691984702,0.713757052,1.466991575,1.200368953
Presynaptic depolarization and calcium channel opening,1.712969016,1.524252483,0.454588134,0.320539716,1.373006505,1.384495911
Amyotrophic Lateral Sclerosis Signaling,1.473877915,0.865370694,1.789917993,1.352764356,1.769777841,1.927843048
G alpha (s) signalling events,1.532170309,1.295704901,1.19242065,1.634221108,0.917870893,2.101712765
Adrenergic Receptor Signaling Pathway (Enhanced),1.943102191,1.037854283,0.634753969,1.135335274,0.989553288,1.844092112
Regulation of eIF4 and p70S6K Signaling,1.947437688,0.867773847,1.045744103,1.356394005,1.617737758,1.39667721
Role of MAPK Signaling in Inhibiting the Pathogenesis of Influenza,1.368582833,0.96333975,0.978315457,1.253271768,1.587068896,1.813728137
Interferon gamma signaling,2.152188952,0,1.016170145,1.787422081,0,2.027588538
Detoxification of Reactive Oxygen Species,1.451313636,0,0.274557105,1.471860468,0.514307622,1.994302662
Aryl Hydrocarbon Receptor Signaling,1.553456901,0.302167052,0.569117415,0,1.120696663,2.684292755
GADD45 Signaling,0.748520414,0.796799025,0,0,0.836597676,3.287872488
NOD1/2 Signaling Pathway,1.563249936,1.146687456,0.53563258,0.513055238,0.744765955,3.456511369
LPS/IL-1 Mediated Inhibition of RXR Function,1.480717488,0.853918872,0,0.7942307,0,2.696923298
CGAS-STING Signaling Pathway,1.041761386,0.656103026,0,0.83277288,0,3.000697745
Signal regulatory protein family interactions,1.371341931,0,0,0.631356715,0.527780723,2.513733377
Xenobiotic Metabolism CAR Signaling Pathway,0.764728549,0.335532583,0,1.05171134,0,2.282460603
Fcgamma receptor (FCGR) dependent phagocytosis,0.793116245,0,0,0.341680553,0,2.072278424
Transcriptional regulation by RUNX2,0.327483793,1.529738109,0.58092967,0.771975347,0.582165382,2.218506513
FXR/RXR Activation,0.481605336,1.530593744,0,1.440892909,0.313314087,2.480051575
eNOS Signaling,1.278870022,0.524594164,0.730189417,2.001606903,0.597805958,3.088645199
Role of MAPK Signaling in the Pathogenesis of Influenza,0.618214996,0.892038851,0.625575511,1.42790658,1.318320172,2.443862579
G alpha (z) signalling events,1.048205156,0.518855422,0.436184258,1.194554575,0.700593993,2.399463202
TNFs bind their physiological receptors,0.759868792,0.844875314,0.77247223,1.179429099,0.643541674,2.611696062
PCP (Planar Cell Polarity) Pathway,0,0.394902516,2.610537245,0,0.635282674,2.735246041
Apelin Liver Signaling Pathway,0.825815344,0,1.289528371,0.718432757,0.757642824,2.805808414
IL-13 Signaling Pathway,0.427236908,0,1.514847723,0.994432633,0.313567676,2.288206167
Valine Degradation I,0,0.429292926,1.330764404,0.636737732,0.588605404,2.826758218
Branched-chain amino acid catabolism,0,0.465700576,0.981484364,0.490456911,0.722210235,2.269582825
Necroptosis Signaling Pathway,0,0.319744405,0,0.554165694,2.059208762,2.130363103
Cancer Drug Resistance by Drug Efflux,0,0,0.418900463,0.84157653,2.118631594,1.854783055
Branched-chain Î±-keto acid Dehydrogenase Complex,0,0,0.45557647,0.705824935,1.741461434,1.614121858
TWEAK Signaling,0.254481677,0.238510615,0.486940762,0.862368065,1.725296061,1.467743516
Lysine Degradation II,0,0,0.380183761,0,1.403347942,1.41174748
Activation of IRF by Cytosolic Pattern Recognition Receptors,0.389772433,0,0.299915776,0.293194353,1.597786938,1.556442992
Sumoylation Pathway,0.595493533,0,0,0,1.565925507,1.715009381
Signaling by Activin,0.271156995,0,0,0,1.485086832,1.829656727
Signaling by ALK,0,0,0.819036667,1.275794339,0.698299408,2.037734014
p38 MAPK Signaling,0.255270654,0.28119351,0.614902101,1.082947761,0.887388204,1.864781384
Metabolism of porphyrins,0,0,0.691984702,1.039903667,0.234377148,1.795756939
Prednisone ADME,0,0,0.633181165,1.000528013,0.318981277,1.737689472
Effects of PIP2 hydrolysis,0.825815344,0,0.529063525,1.020050045,1.086790335,2.117777368
Beta-catenin independent WNT signaling,0.865166763,0,0.61827704,0.518287207,1.168787786,1.747222692
Interleukin-15 signaling,0.291382551,0,0,0.815329008,1.099867042,1.941217549
Transcriptional regulation of granulopoiesis,0.604473608,0,0.373604434,0.285834132,0.790934856,1.72730964
Interleukin-1 processing,0.433195568,0,0,0.538453048,0.711570154,1.737689472
Î²-alanine Degradation I,0,0,0.712322757,0.424301271,0,2.352973215
Interleukin-9 signaling,0,0,0.206871098,1.000528013,0.318981277,2.724669456
Dissolution of Fibrin Clot,0.313737681,0,0,0,0,2.97141781
TCR signaling,0,0,0,0,0,2.75863311
Ethanol Degradation II,0,0.253941566,0,0,0,2.75085369
Carboxyterminal post-translational modifications of tubulin,0.732916208,0.557275879,0,0,0,1.549788325
Cyclins and Cell Cycle Regulation,0,0.507487446,0,0,0.524707921,1.596846845
Noradrenaline and Adrenaline Degradation,0.254481677,0.238510615,0,0,0,1.994302662
Cell Cycle: G1/S Checkpoint Regulation,0.35512032,0.331958206,0,0,0.400734173,1.848232103
Bupropion Degradation,0,0.950844087,0,0,0,1.645144829
Phase I - Functionalization of compounds,0,0.681809295,0.325433279,0,0,2.11469142
Aspirin ADME,0,0.555914289,0,0,0,1.941217549
Superpathway of Melatonin Degradation,0,0.324946944,0,0.728940297,0,1.409459621
SUMOylation of immune response proteins,0.36635236,0,0,0,0.530287567,1.487869738
Xenobiotic Metabolism AHR Signaling Pathway,0,0,0.400975406,0,0.475095565,1.530585136
Acetate Conversion to Acetyl-CoA,0,0,0.380183761,0,0,1.41174748
Glutamate Degradation III (via 4-aminobutyrate),0,0,0,0,0,1.41174748
Glyoxylate metabolism and glycine degradation,0,0,0,0,0,1.44926243
MAP kinase activation,0,0,0,0.357823458,0.441326478,1.870105836
4-aminobutyrate Degradation I,0,0,0,0.294468169,0,1.895560096
Pyroptosis,0,0,0,0.474862174,0,1.510997795
Metabolism of amine-derived hormones,0.220640853,0.465700576,1.514361719,0,0.417951511,0
"Transport of vitamins, nucleosides, and related molecules",0.474614484,0.211109163,1.687600963,0.448182118,1.384536591,0.28368844
Sphingomyelin Metabolism,0,0,1.394981355,0.645415868,0.830592623,0
LGI-ADAM interactions,0,0,1.326000711,0.815329008,1.099867042,0
Oleate Biosynthesis II (Animals),0,0,2.519718771,0,0,0.274352301
Intestinal absorption,0,0,2.041209386,0.546660143,0.211725789,0.535185091
Basal Cell Carcinoma Signaling,0.313701079,0,1.876847956,0.614518658,0.763622401,1.30878363
Transcriptional regulation of testis differentiation,0.313737681,0.583318057,1.436514707,0,0,1.292031251
WNT ligand biogenesis and trafficking,0,0,1.360881543,0.32322476,0.319978962,1.040337429
mTOR Signaling,0.420793446,0.431932224,0,2.054437849,2.886809758,1.792984315
Salvage Pathways of Pyrimidine Ribonucleotides,0.450921824,1.135802087,0,1.602879602,2.170779766,1.238096015
HIPPO signaling,0,0,0,1.800414113,2.309685678,1.224954826
Pyridoxal 5'-phosphate Salvage Pathway,0,0.725543856,0,1.647422293,2.249047042,0.852197352
Intra-Golgi and retrograde Golgi-to-ER traffic,0,0.488079301,0,1.475486513,2.72939599,1.072828974
Interleukin-7 signaling,0,0.412749722,0.438039181,1.702552164,1.709484211,1.966227575
Induction of Apoptosis by HIV1,0,0.354070688,0,1.374584758,1.062005614,2.450464829
WNK Renal Signaling Pathway,0.798899882,0,0.915158795,1.77662303,1.655008444,1.304823649
Role of MAPK Signaling in Promoting the Pathogenesis of Influenza,0.68078497,0.310622838,0.562200104,1.346727888,2.246748808,1.39664583
ISGylation Signaling Pathway,1.045513156,0.343299721,0.674644659,1.239415037,1.797350291,1.903523456
3-phosphoinositide Biosynthesis,0.45695017,0,0.636160657,1.568283329,2.028710323,1.905755289
Netrin Signaling,1.006286968,0,0.601827196,1.586843384,2.244229186,2.191161051
Melatonin Signaling,0,0,0,1.987059627,1.734743527,0.977196727
GPER1 signaling,0,0,0.307468414,2.125048301,1.418926116,0.748876673
The citric acid (TCA) cycle and respiratory electron transport,0,0,0,1.535789492,1.079319506,1.546762493
D-myo-inositol-5-phosphate Metabolism,0.28224455,0,0,1.383732165,1.376351431,0.96657593
DAG and IP3 signaling,0.474614484,0,0,1.794743484,1.384536591,1.278054972
Apelin Adipocyte Signaling Pathway,0.521758403,0,0,2.270311026,0.820606319,1.757134176
FLT3 Signaling,0.574726286,0,0,1.95789605,1.091172589,2.0602613
Ephrin B Signaling,0.827037227,0.304914137,0,2.638672344,1.734743527,2.106202431
EPH-Ephrin signaling,0.485088554,0.434738172,0,2.329950943,1.538753752,1.319539673
GPCR-Mediated Integration of Enteroendocrine Signaling Exemplified by an L Cell,1.09901581,0,0,2.695998921,1.548886213,1.21547729
Signaling by CSF3 (G-CSF),0.729381807,0,0,2.822386341,1.594778513,1.335122765
Mitochondrial Dysfunction,0,0.555421921,0.540335354,3.6678836,1.646591408,0.643213379
Iron homeostasis signaling pathway,0.426220576,0,0.488421796,2.800037698,1.777111499,0
Generic Transcription Pathway,0,0,0,3.15251829,1.454597329,0
Cilium Assembly,0,0,0,2.707305706,1.763552611,0
Metabolism of Angiotensinogen to Angiotensins,1.239626719,0,0.250168531,2.219197041,2.165977454,0.942776647
Toll-like Receptor Signaling,1.028865719,0.573665183,0.564820433,1.819609521,1.936204105,0.580754399
Regulation of TLR by endogenous ligand,1.074784745,0,0.793873953,2.824391037,1.239575023,0
Extra-nuclear estrogen signaling,0.807156121,0.627103983,0.912748759,2.213588166,1.395348728,0.444706992
Thrombin signalling through proteinase activated receptors (PARs),1.136845125,0.279664286,0.380702178,2.029974657,1.050043234,0.443499491
RAB geranylgeranylation,1.372397146,0.725543856,0.665393451,2.272926415,1.062005614,0.577936561
Cell Cycle Control of Chromosomal Replication,1.22769051,0.860298643,0,1.761847251,0.79209188,0
Glutamate Receptor Signaling,0.957656136,1.747711092,0.639700546,1.864645679,1.013982282,0
Granzyme A Signaling,0,1.025409395,0.297041508,2.695998921,0,0.24773603
Oxidative Phosphorylation,0,0.934348155,0,1.660509769,0,0
Zymosterol Biosynthesis,0,0.885102395,0.322106102,1.691824593,0.553566589,0
Cell Cycle: G2/M DNA Damage Checkpoint Regulation,0,0.96854463,0,1.636589446,0.438357759,0
Cholesterol Biosynthesis I,0,1.458256727,0.409625179,1.42304098,0.755140516,0.227656282
Cholesterol Biosynthesis III (via Desmosterol),0,1.458256727,0.409625179,1.42304098,0.755140516,0.227656282
"Cholesterol Biosynthesis II (via 24,25-dihydrolanosterol)",0,1.458256727,0.409625179,1.42304098,0.755140516,0.227656282
PI3K Cascade,0.424056874,0,1.501249173,2.238170793,1.172933675,0
Signaling by FGFR3,0,0.217565865,1.331921983,1.535888077,1.132154699,0
Signaling by Leptin,0.36635236,0,1.025742778,1.825606116,0.969045284,0.274352301
Growth hormone receptor signaling,0,0,1.039076044,1.74888732,0.967903854,0.6725142
trans-Golgi Network Vesicle Budding,0.294839797,0.615961836,0,2.12929771,0.882728253,0
Sphingolipid metabolism,0,0,0.270432252,2.28870471,0.780795281,0
Calcium Transport I,0.397638058,0,0.564799155,2.083611302,0.6130039,0.30256791
Cytoprotection by HMOX1,0,0,0.526050115,2.213635416,0.753968363,0.63742055
Serine biosynthesis,0,0,0.23814407,1.887066206,0.830592623,0.372620248
Pyrimidine Ribonucleotides Interconversion,0,0.217565865,0.409998222,2.306757047,1.46291771,0.297948324
